name,type,category,status,quantity,quantity_unit,purchase_date,is_essential,expiry_date,notes,user_id
Putt Powder,Non-Perishable,Breakfast & Cereal,Excess,2,kg,45724,TRUE,,,1
Appam/Idiyappam Powder,Non-Perishable,Breakfast & Cereal,In-Stock,1,Packet,45724,TRUE,,,1
Museli/Cereal,Non-Perishable,Breakfast & Cereal,Running Low,100,g,45724,TRUE,,,1
Idly/Dosa Chutney Powder,Non-Perishable,Breakfast & Cereal,In-Stock,1,Packet,45724,TRUE,,,1
Idly/Dosa/Appam Batter,Perishable,Breakfast & Cereal,In-Stock,1,Packet,45724,TRUE,,,1
Sugar,Non-Perishable,Condiments & Sauces,Running Low,150,g,45724,TRUE,,,1
Tea Powder,Non-Perishable,Condiments & Sauces,Running Low,50,g,45724,TRUE,,,1
Coffee Powder,Non-Perishable,Condiments & Sauces,In-Stock,150,g,45724,TRUE,,,1
Tamarind(Regular),Non-Perishable,Condiments & Sauces,Running Low,50,g,45724,TRUE,,,1
Malabar Tamarind(Kudampuli),Non-Perishable,Condiments & Sauces,Running Low,0,g,45724,TRUE,,,1
Coconut Oil,Non-Perishable,Condiments & Sauces,Running Low,0,liters,45724,FALSE,,,1
Sunflower Oil,Non-Perishable,Condiments & Sauces,In-Stock,850,ml,45724,TRUE,,,1
Noodles,Non-Perishable,Condiments & Sauces,Excess,20,Packet,45724,TRUE,,,1
Pasta,Non-Perishable,Condiments & Sauces,In-Stock,700,g,45724,TRUE,,,1
Jaggery,Non-Perishable,Condiments & Sauces,In-Stock,500,g,45724,TRUE,,,1
Soya Chunks,Non-Perishable,Condiments & Sauces,Excess,400,g,45724,TRUE,,,1
Tomato Rice Powder,Non-Perishable,Condiments & Sauces,In-Stock,1,Packet,45724,TRUE,,,1
Lemon Rice Powder,Non-Perishable,Condiments & Sauces,In-Stock,1,Packet,45724,TRUE,,,1
Puliyogare Powder,Non-Perishable,Condiments & Sauces,Running Low,0,Packet,45724,FALSE,,,1
Soy Sauce,Non-Perishable,Condiments & Sauces,In-Stock,1,Bottle,45724,TRUE,,,1
Red Chilli Sauce,Non-Perishable,Condiments & Sauces,In-Stock,1,Bottle,45724,TRUE,,,1
Green Chilli Sauce,Non-Perishable,Condiments & Sauces,In-Stock,1,Bottle,45724,TRUE,,,1
Payasam Mix,Non-Perishable,Condiments & Sauces,In-Stock,200,g,45724,FALSE,,,1
Peanut Butter,Non-Perishable,Condiments & Sauces,In-Stock,1,Bottle,45724,TRUE,,,1
Pickles,Non-Perishable,Condiments & Sauces,In-Stock,1,Bottle,45724,FALSE,,,1
Pappadom,Non-Perishable,Condiments & Sauces,In-Stock,3,Packet,45724,FALSE,,,1
Nutella,Non-Perishable,Condiments & Sauces,In-Stock,150,g,45724,FALSE,,,1
Eggs,Perishable,Dairy & Eggs,In-Stock,4,Count,45724,TRUE,,,1
Milk,Perishable,Dairy & Eggs,In-Stock,1,Packet,45724,TRUE,,,1
Cheese Slices,Perishable,Dairy & Eggs,In-Stock,1,Packet,45724,FALSE,,,1
Butter,Perishable,Dairy & Eggs,In-Stock,100,g,45724,FALSE,,,1
Parmesan Cheese,Perishable,Dairy & Eggs,In-Stock,50,g,45724,FALSE,,,1
Brown Rice,Non-Perishable,Grains,Excess,2.5,kg,45724,FALSE,,,1
Sona Masoori Rice,Non-Perishable,Grains,Running Low,1.5,kg,45724,TRUE,,,1
Raw Rice,Non-Perishable,Grains,Running Low,0,kg,45724,TRUE,,,1
Aval(Rice Flakes),Non-Perishable,Grains,In-Stock,500,g,45724,TRUE,,,1
Detergent Liquid,Non-Perishable,Household & Cleaning,Running Low,100,ml,45724,TRUE,,,1
Dishwash Liquid,Non-Perishable,Household & Cleaning,Running Low,100,ml,45724,TRUE,,,1
Handwash ,Non-Perishable,Household & Cleaning,In-Stock,500,ml,45724,TRUE,,,1
Air Wick (Refill),Non-Perishable,Household & Cleaning,Running Low,0,Count,45724,FALSE,,,1
Room Freshner Spray,Non-Perishable,Household & Cleaning,Running Low,0,Count,45724,FALSE,,,1
Pooja Oil,Non-Perishable,Household & Cleaning,In-Stock,500,ml,45724,TRUE,,,1
